,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270
79,36.0,47.0,32.0,42.0,42.0,62.0,45.0,54.0,47.0,64.0,50.0,68.0,46.0,50.0,26.0,62.0,30.0,42.0,19.0,47.0,34.0,33.0,31.0,42.0,34.0,48.0,15.0,42.0,25.0,51.0,10.0,13.0,8.0,43.0,33.0,53.0,47.0,80.0,15.0,30.0,29.0,52.0,0.0,0.0,6.0,15.0,15.0,9.0,0.0,3.0,6.0,0.0,0.0,53.0,37.0,50.0,34.0,64.0,25.0,10.0,21.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,28.0,31.0,26.0,37.0,11.0,50.0,46.0,59.0,23.0,37.0,0.0,11.0,-10.0,7.0,-5.0,12.0,-16.0,0.0,-16.0,0.0,-22.0,16.0,3.0,0.0,14.0,18.0,17.0,21.0,-25.0,-15.0,-28.0,-5.0,-21.0,0.0,-45.0,0.0,-13.0,0.0,-1.0,0.0,0.0,0.0,-10.0,-8.0,0.0,0.0,0.0,13.0,0.0,12.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,25.0,145.0,112.0,162.0,-98.0,-73.0,-69.0,-70.0,-75.0,-43.0,-149.0,32.0,32.0,38.0,18.0,135.0,102.0,101.0,0.0,55.0,34.0,22.0,2.0,21.0,0.0,38.0,13.0,19.0,11.0,16.0,5.0,0.0,0.0,30.0,13.0,0.0,22.0,26.0,25.0,27.0,11.0,28.0,9.0,48.0,34.0,35.0,27.0,99.0,77.0,62.0,35.0,57.0,75.0,58.0,78.0,87.0,34.0,42.0,36.0,78.0,37.0,37.0,22.0,51.0,36.0,34.0,28.0,46.0,30.0,50.0,34.0,42.0,33.0,43.0,32.0,34.0,35.0,49.0,36.0,58.0,50.0,32.0,19.0,75.0,45.0,72.0,83.0,89.0,44.0,38.0,35.0,47.0,34.0,42.0,47.0,52.0,43.0,42.0,36.0,35.0,41.0,44.0,41.0,55.0,59.0,54.0,54.0,54.0,54.0,60.0,60.0,52.0,54.0,54.0,52.0,48.0,53.0,51.0,61.0,53.0,47.0,41.0,47.0,62.0,50.0,46.0,55.0,49.0,50.0,50.0,55.0,53.0,53.0,52.0,0.0,51.0,51.0,56.0,50.0,52.0,53.0,52.0,50.0,50.0,50.0,64.0,51.0,50.0,49.0,57.0,50.0,50.0,48.0,49.0,32.0,42.0,49.0,48.0,30.0,52.0,37.0,61.0,28.0,28.0,28.0,33.0,22.0,42.0,43.0,49.0,50.0,50.0,50.0,138.0,19.0,160.0,100.0,148.0,102.0,154.0,100.0,169.0,170.0,159.0,167.0,160.0,146.0,184.0,174.0,176.0,168.0,182.0,174.0,166.0,172.0,184.0,154.0,169.0,165.0,237.0,241.0,281.0,243.0,290.0,325.0,921.0,1383.0,1569.0,1567.0,1569.0,1964.0
81,40.0,37.0,26.0,37.0,28.0,50.0,51.0,53.0,50.0,70.0,69.0,62.0,29.0,58.0,27.0,71.0,49.0,64.0,34.0,41.0,30.0,30.0,24.0,38.0,33.0,31.0,28.0,36.0,23.0,25.0,19.0,38.0,0.0,0.0,23.0,16.0,20.0,16.0,-2.0,0.0,-8.0,0.0,-7.0,0.0,-9.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,30.0,43.0,47.0,70.0,40.0,38.0,33.0,40.0,32.0,38.0,52.0,49.0,4.0,19.0,0.0,48.0,54.0,90.0,18.0,52.0,49.0,51.0,52.0,48.0,41.0,44.0,42.0,71.0,67.0,85.0,71.0,79.0,71.0,91.0,53.0,46.0,39.0,51.0,40.0,35.0,30.0,147.0,139.0,140.0,131.0,157.0,148.0,355.0,332.0,316.0,398.0,389.0,379.0,388.0,350.0,422.0,464.0,427.0,472.0,472.0,482.0,516.0,462.0,484.0,533.0,700.0,686.0,698.0,652.0,749.0,675.0,661.0,684.0,679.0,466.0,470.0,568.0,644.0,649.0,683.0,543.0,654.0,574.0,656.0,687.0,631.0,1143.0,1335.0,631.0,681.0,695.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,21.0,34.0,3.0,17.0,8.0,26.0,5.0,46.0,14.0,23.0,10.0,37.0,47.0,53.0,49.0,44.0,50.0,51.0,39.0,36.0,40.0,37.0,21.0,26.0,-6.0,26.0,3.0,78.0,13.0,44.0,31.0,36.0,5.0,5.0,0.0,0.0,0.0,30.0,0.0,19.0,-36.0,-34.0,-36.0,0.0,-43.0,0.0,-7.0,-1.0,-16.0,-5.0,0.0,10.0,-297.0,-280.0,-277.0,-291.0,-288.0,-288.0,-285.0,-285.0,-280.0,-292.0,-325.0,-350.0,-354.0,-345.0,-336.0,-318.0,-318.0,-312.0,-345.0,-472.0,-486.0,-493.0,-542.0,-565.0,-560.0,-478.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,20.0,48.0,39.0,63.0,45.0,60.0,19.0,20.0,0.0,9.0,5.0,20.0,21.0,64.0,-17.0,24.0,-3.0,14.0,12.0,10.0,13.0,16.0,9.0,14.0,13.0,17.0,7.0,21.0,11.0,34.0,36.0,13.0,6.0,30.0,5.0,34.0,23.0,28.0,18.0,14.0,13.0,17.0,11.0,11.0,29.0,22.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,23.0,58.0,40.0,46.0,20.0,31.0,13.0,16.0,15.0,18.0,17.0,17.0,14.0,37.0,17.0,25.0,12.0,20.0,1.0,25.0,29.0,26.0,25.0,25.0,17.0,16.0,17.0,0.0,12.0,28.0,0.0,19.0,-14.0,-9.0,0.0,-9.0,0.0,0.0,0.0,-6.0,-14.0,-10.0,-25.0,-17.0,-651.0,-661.0,-732.0,-717.0,-758.0,-822.0,-855.0,-455.0,-441.0,-325.0,-346.0,-360.0,-374.0,-301.0,-309.0,-311.0,-305.0,-317.0,-332.0,-340.0,-312.0,-312.0,-326.0,-337.0,-320.0,-344.0,-382.0,-377.0,-388.0,-406.0,-457.0,-487.0,-567.0,-480.0,-529.0,-589.0,-559.0,-589.0,-589.0,-589.0,-590.0,-629.0,-629.0,-606.0,-625.0,-679.0,-679.0,-687.0,-716.0,-725.0,-931.0,-1109.0,-1184.0,-1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,28.0,40.0,30.0,25.0,27.0,19.0,19.0,38.0,21.0,37.0,27.0,49.0,22.0,30.0,23.0,37.0,39.0,52.0,48.0,46.0,46.0,48.0,49.0,56.0,17.0,29.0,-2.0,16.0,0.0,34.0,-86.0,0.0,-147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,33.0,37.0,39.0,41.0,35.0,42.0,24.0,30.0,44.0,43.0,43.0,47.0,-5.0,0.0,0.0,0.0,-18.0,0.0,-14.0,-12.0,-30.0,-7.0,-15.0,-3.0,-35.0,0.0,-49.0,-25.0,-66.0,9.0,0.0,2.0,2.0,0.0,0.0,133.0,117.0,124.0,70.0,208.0,198.0,315.0,323.0,327.0,498.0,509.0,446.0,416.0,547.0,562.0,584.0,582.0,600.0,595.0,613.0,629.0,639.0,645.0,638.0,646.0,665.0,674.0,587.0,606.0,612.0,614.0,635.0,625.0,650.0,666.0,652.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,33.0,45.0,41.0,53.0,48.0,64.0,52.0,71.0,64.0,55.0,64.0,76.0,52.0,68.0,35.0,59.0,36.0,44.0,31.0,28.0,32.0,43.0,20.0,49.0,43.0,61.0,33.0,32.0,36.0,43.0,40.0,34.0,23.0,37.0,20.0,31.0,30.0,27.0,18.0,33.0,18.0,22.0,17.0,74.0,51.0,68.0,23.0,24.0,30.0,115.0,40.0,36.0,33.0,32.0,15.0,26.0,28.0,27.0,27.0,25.0,24.0,16.0,26.0,13.0,21.0,21.0,15.0,14.0,8.0,17.0,18.0,13.0,17.0,13.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,21.0,31.0,10.0,27.0,17.0,26.0,12.0,23.0,9.0,29.0,17.0,28.0,18.0,29.0,21.0,15.0,7.0,23.0,19.0,22.0,9.0,24.0,5.0,12.0,2.0,21.0,13.0,32.0,23.0,24.0,28.0,41.0,26.0,42.0,0.0,75.0,67.0,121.0,113.0,132.0,144.0,156.0,56.0,78.0,0.0,0.0,0.0,108.0,39.0,78.0,-12.0,0.0,0.0,0.0,0.0,0.0,-28.0,-37.0,-60.0,0.0,0.0,0.0,0.0,28.0,0.0,165.0,121.0,148.0,112.0,123.0,0.0,107.0,112.0,421.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,29.0,46.0,31.0,56.0,51.0,43.0,54.0,41.0,38.0,36.0,49.0,65.0,0.0,50.0,52.0,60.0,76.0,48.0,34.0,65.0,53.0,70.0,46.0,62.0,92.0,90.0,74.0,106.0,67.0,109.0,65.0,66.0,76.0,64.0,75.0,170.0,141.0,172.0,12.0,34.0,3.0,19.0,-69.0,-78.0,-97.0,-67.0,-92.0,-137.0,-96.0,-47.0,-68.0,-49.0,-90.0,-72.0,-98.0,-41.0,-126.0,-112.0,-161.0,-102.0,-98.0,-88.0,-113.0,-82.0,-86.0,-91.0,-124.0,0.0,0.0,0.0,0.0,11.0,3.0,9.0,0.0,4.0,0.0,0.0,-73.0,-64.0,-104.0,-83.0,-89.0,-93.0,-107.0,-76.0,-76.0,-39.0,-62.0,-2.0,0.0,4.0,3.0,2.0,4.0,9.0,0.0,5.0,3.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,25.0,47.0,39.0,45.0,34.0,52.0,28.0,46.0,27.0,35.0,3.0,8.0,-7.0,54.0,17.0,40.0,14.0,44.0,41.0,55.0,40.0,35.0,35.0,35.0,25.0,25.0,10.0,21.0,18.0,26.0,25.0,30.0,21.0,16.0,7.0,58.0,46.0,34.0,7.0,144.0,111.0,187.0,175.0,207.0,213.0,367.0,376.0,407.0,403.0,739.0,709.0,741.0,743.0,837.0,860.0,866.0,879.0,890.0,881.0,890.0,877.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,30.0,49.0,42.0,45.0,42.0,50.0,52.0,59.0,45.0,46.0,39.0,45.0,47.0,58.0,54.0,77.0,48.0,70.0,72.0,68.0,61.0,59.0,57.0,89.0,74.0,67.0,30.0,98.0,-53.0,15.0,25.0,27.0,-12.0,-2.0,-13.0,0.0,-77.0,-59.0,-75.0,-83.0,-93.0,-96.0,-126.0,-25.0,-271.0,-187.0,-259.0,-273.0,-284.0,-290.0,-315.0,-304.0,-316.0,-278.0,-380.0,-51.0,-401.0,-449.0,-824.0,-881.0,-908.0,-895.0,-947.0,-953.0,-939.0,-952.0,-994.0,-973.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,25.0,38.0,28.0,37.0,29.0,42.0,52.0,85.0,82.0,91.0,85.0,81.0,71.0,77.0,84.0,50.0,58.0,48.0,37.0,46.0,33.0,118.0,87.0,104.0,101.0,84.0,35.0,90.0,58.0,75.0,10.0,44.0,11.0,17.0,17.0,12.0,-25.0,0.0,-5.0,-2.0,-20.0,0.0,0.0,1.0,-5.0,-3.0,0.0,6.0,-22.0,-11.0,-12.0,-6.0,-16.0,-15.0,-17.0,-26.0,-24.0,-4.0,-7.0,-3.0,-89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,41.0,45.0,30.0,38.0,37.0,42.0,30.0,52.0,25.0,53.0,44.0,63.0,9.0,2.0,-14.0,11.0,-18.0,-12.0,-5.0,0.0,-24.0,1.0,-23.0,0.0,-10.0,12.0,24.0,67.0,23.0,62.0,44.0,66.0,48.0,46.0,39.0,117.0,97.0,150.0,111.0,175.0,152.0,191.0,156.0,189.0,199.0,317.0,270.0,412.0,490.0,584.0,537.0,619.0,632.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,20.0,51.0,41.0,48.0,40.0,60.0,38.0,47.0,47.0,48.0,34.0,43.0,35.0,64.0,41.0,42.0,37.0,44.0,47.0,45.0,42.0,45.0,20.0,31.0,12.0,19.0,9.0,8.0,12.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,24.0,35.0,9.0,19.0,12.0,38.0,21.0,25.0,23.0,14.0,15.0,23.0,7.0,17.0,-18.0,12.0,14.0,10.0,0.0,46.0,32.0,23.0,24.0,19.0,20.0,23.0,20.0,34.0,33.0,30.0,20.0,27.0,-11.0,-4.0,-7.0,0.0,0.0,0.0,4.0,-10.0,0.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,21.0,117.0,111.0,105.0,114.0,152.0,131.0,174.0,116.0,179.0,138.0,122.0,175.0,145.0,156.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,37.0,49.0,38.0,34.0,35.0,48.0,29.0,38.0,16.0,62.0,43.0,48.0,41.0,58.0,57.0,50.0,24.0,51.0,35.0,46.0,41.0,37.0,19.0,28.0,36.0,34.0,15.0,38.0,29.0,56.0,25.0,33.0,23.0,64.0,70.0,53.0,19.0,16.0,0.0,7.0,18.0,25.0,0.0,34.0,10.0,32.0,-38.0,9.0,-35.0,-5.0,-109.0,-95.0,-104.0,-95.0,-93.0,-100.0,-130.0,-104.0,-212.0,-245.0,-246.0,-236.0,-230.0,-245.0,-237.0,-230.0,-218.0,-213.0,-216.0,-209.0,-268.0,-207.0,-204.0,-195.0,-262.0,-260.0,-284.0,-264.0,-299.0,-314.0,-336.0,-372.0,-428.0,-309.0,-396.0,-451.0,-496.0,-389.0,-403.0,-398.0,-495.0,-516.0,-680.0,-689.0,-750.0,-697.0,-779.0,-761.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,29.0,36.0,34.0,39.0,25.0,24.0,25.0,46.0,12.0,33.0,25.0,50.0,-2.0,86.0,35.0,90.0,85.0,101.0,100.0,112.0,98.0,113.0,78.0,83.0,80.0,92.0,97.0,95.0,86.0,130.0,120.0,104.0,110.0,163.0,134.0,142.0,142.0,159.0,97.0,100.0,33.0,203.0,92.0,149.0,119.0,146.0,100.0,146.0,128.0,112.0,139.0,106.0,69.0,51.0,42.0,271.0,43.0,62.0,34.0,84.0,56.0,76.0,75.0,77.0,72.0,103.0,73.0,71.0,52.0,58.0,41.0,75.0,68.0,64.0,22.0,24.0,13.0,11.0,16.0,15.0,7.0,16.0,21.0,16.0,0.0,12.0,14.0,17.0,9.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,23.0,40.0,25.0,52.0,40.0,34.0,23.0,23.0,22.0,61.0,61.0,59.0,56.0,56.0,64.0,62.0,61.0,57.0,52.0,79.0,62.0,115.0,100.0,116.0,102.0,181.0,150.0,142.0,102.0,124.0,124.0,236.0,162.0,152.0,104.0,58.0,57.0,60.0,52.0,53.0,34.0,34.0,28.0,31.0,22.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
