,Event,Site,Date,Round,White,Black,Result,BlackElo,ECO,EventCountry,EventDate,EventRounds,EventType,PlyCount,Source,SourceDate,SourceQuality,SourceTitle,SourceVersion,SourceVersionDate,WhiteElo,BlackTeam,WhiteTeam,EventCategory,BlackTeamCountry,WhiteTeamCountry
186,TCh-BAN Premier 2022,Dhaka BAN,2022.03.16,7.2,"Mohammad, Nubairshah Shaikh","Erigaisi, Arjun",1/2-1/2,2660,A07,BAN,2022.03.10,11,team,93,Mark Crowther,2022.03.21,2,The Week in Chess 1428,2,2022.03.22,2436,Bangladesh Police,Titas Club,,,
187,TCh-BAN Premier 2022,Dhaka BAN,2022.03.17,8.6,"Erigaisi, Arjun","Sharon, S M.",1-0,2087,A10,BAN,2022.03.10,11,team,1,Mark Crowther,2022.03.21,2,The Week in Chess 1428,2,2022.03.22,2660,Shahin Chess Club,Bangladesh Police,,,
188,TCh-BAN Premier 2022,Dhaka BAN,2022.03.18,9.1,"Mchedlishvili, M.","Erigaisi, Arjun",1/2-1/2,2660,C45,BAN,2022.03.10,11,team,51,Mark Crowther,2022.03.21,2,The Week in Chess 1428,2,2022.03.22,2584,Bangladesh Police,SAIF Sporting Club,,,
189,TCh-BAN Premier 2022,Dhaka BAN,2022.03.19,10.6,"Shyam, SM.","Erigaisi, Arjun",0-1,2660,B72,BAN,2022.03.10,11,team,82,Mark Crowther,2022.03.21,2,The Week in Chess 1428,2,2022.03.22,2528,Bangladesh Police,Sheikh Russel Chess Club,,,
190,TCh-BAN Premier 2022,Dhaka BAN,2022.03.20,11.2,"Erigaisi, Arjun","Zia, Tahsin Tajwar",1-0,2235,B12,BAN,2022.03.10,11,team,71,Mark Crowther,2022.03.21,2,The Week in Chess 1428,2,2022.03.22,2660,Bangladesh Biman,Bangladesh Police,,,
191,19th Delhi Open 2022,New Delhi IND,2022.03.22,1.1,"Manigandan, S.","Erigaisi, Arjun",0-1,2660,A40,IND,2022.03.22,10,swiss,78,Mark Crowther,2022.03.28,2,The Week in Chess 1429,1,2022.03.28,2127,,,,,
192,19th Delhi Open 2022,New Delhi IND,2022.03.23,2.1,"Erigaisi, Arjun","Karthikeyan, P2.",1-0,2397,B47,IND,2022.03.22,10,swiss,123,Mark Crowther,2022.03.28,2,The Week in Chess 1429,1,2022.03.28,2660,,,,,
193,19th Delhi Open 2022,New Delhi IND,2022.03.23,3.1,"Nigmatov, Ortik","Erigaisi, Arjun",0-1,2660,B66,IND,2022.03.22,10,swiss,96,Mark Crowther,2022.03.28,2,The Week in Chess 1429,1,2022.03.28,2445,,,,,
194,19th Delhi Open 2022,New Delhi IND,2022.03.24,4.1,"Erigaisi, Arjun","Jain, Kushagra",1-0,1452,A04,IND,2022.03.22,10,swiss,97,Mark Crowther,2022.03.28,2,The Week in Chess 1429,1,2022.03.28,2660,,,,,
195,19th Delhi Open 2022,New Delhi IND,2022.03.25,5.1,"Iniyan, P.","Erigaisi, Arjun",1/2-1/2,2660,B33,IND,2022.03.22,10,swiss,81,Mark Crowther,2022.03.28,2,The Week in Chess 1429,1,2022.03.28,2516,,,,,
196,19th Delhi Open 2022,New Delhi IND,2022.03.25,6.2,"Erigaisi, Arjun","Harsha, B.",1/2-1/2,2499,B42,IND,2022.03.22,10,swiss,70,Mark Crowther,2022.03.28,2,The Week in Chess 1429,1,2022.03.28,2660,,,,,
197,19th Delhi Open 2022,New Delhi IND,2022.03.26,7.2,"Shyam, N.","Erigaisi, Arjun",0-1,2660,C55,IND,2022.03.22,10,swiss,60,Mark Crowther,2022.03.28,2,The Week in Chess 1429,1,2022.03.28,2442,,,,,
198,19th Delhi Open 2022,New Delhi IND,2022.03.27,8.1,"Erigaisi, Arjun","Lalith, B.",1-0,2558,C45,IND,2022.03.22,10,swiss,55,Mark Crowther,2022.03.28,2,The Week in Chess 1429,1,2022.03.28,2660,,,,,
199,19th Delhi Open 2022,New Delhi IND,2022.03.28,9.1,"Gukesh, D.","Erigaisi, Arjun",1/2-1/2,2660,B90,IND,2022.03.22,10,swiss,88,Mark Crowther,2022.03.28,2,The Week in Chess 1429,1,2022.03.28,2614,,,,,
200,19th Delhi Open 2022,New Delhi IND,2022.03.29,10.3,"Erigaisi, Arjun","Karthik, V4.",1-0,2485,B90,IND,2022.03.22,10,swiss,115,Mark Crowther,2022.04.04,2,The Week in Chess 1430,1,2022.04.04,2660,,,,,
201,Fagernes GM Open 2022,Fagernes NOR,2022.04.10,1.1,"Erigaisi, Arjun","Sieber, Fiona",1-0,2248,D33,NOR,2022.04.10,9,swiss,53,Mark Crowther,2022.04.11,2,The Week in Chess 1431,1,2022.04.11,2675,,,,,
202,Fagernes GM Open 2022,Fagernes NOR,2022.04.11,2.1,"Kaasen, Tor Fredrik","Erigaisi, Arjun",0-1,2675,D45,NOR,2022.04.10,9,swiss,118,Mark Crowther,2022.04.11,2,The Week in Chess 1431,1,2022.04.11,2465,,,,,
203,Fagernes GM Open 2022,Fagernes NOR,2022.04.12,3.1,"Erigaisi, Arjun","Can, E.",1/2-1/2,2578,B90,NOR,2022.04.10,9,swiss,74,Mark Crowther,2022.04.18,2,The Week in Chess 1432,1,2022.04.18,2675,,,,,
204,Fagernes GM Open 2022,Fagernes NOR,2022.04.12,4.2,"Erigaisi, Arjun","Aryan, C.",1-0,2592,E92,NOR,2022.04.10,9,swiss,67,Mark Crowther,2022.04.18,2,The Week in Chess 1432,1,2022.04.18,2675,,,,,
205,Fagernes GM Open 2022,Fagernes NOR,2022.04.13,5.1,"Kulaots, K.","Erigaisi, Arjun",1/2-1/2,2675,C70,NOR,2022.04.10,9,swiss,112,Mark Crowther,2022.04.18,2,The Week in Chess 1432,1,2022.04.18,2529,,,,,
206,Fagernes GM Open 2022,Fagernes NOR,2022.04.14,6.1,"Erigaisi, Arjun","Urkedal, F.",1/2-1/2,2539,E20,NOR,2022.04.10,9,swiss,100,Mark Crowther,2022.04.18,2,The Week in Chess 1432,1,2022.04.18,2675,,,,,
207,Fagernes GM Open 2022,Fagernes NOR,2022.04.15,7.1,"Hakobyan, Aram","Erigaisi, Arjun",1/2-1/2,2675,D41,NOR,2022.04.10,9,swiss,99,Mark Crowther,2022.04.18,2,The Week in Chess 1432,1,2022.04.18,2612,,,,,
208,Fagernes GM Open 2022,Fagernes NOR,2022.04.16,8.2,"Erigaisi, Arjun","Donchenko, Alexa",1/2-1/2,2619,D02,NOR,2022.04.10,9,swiss,77,Mark Crowther,2022.04.18,2,The Week in Chess 1432,1,2022.04.18,2675,,,,,
209,Fagernes GM Open 2022,Fagernes NOR,2022.04.17,9.3,"Nihal, Sarin","Erigaisi, Arjun",1/2-1/2,2675,E32,NOR,2022.04.10,9,swiss,50,Mark Crowther,2022.04.18,2,The Week in Chess 1432,1,2022.04.18,2648,,,,,
210,3rd Yerevan Open A 2021,Yerevan ARM,2021.10.20,7.8,"Urazayev, Arystanbek","Erigaisi, Arjun",1/2-1/2,2634,D38,ARM,2021.10.14,9,swiss,95,Mark Crowther,2021.10.25,2,The Week in Chess 1407,1,2021.10.25,2451,,,,,
211,3rd Yerevan Open A 2021,Yerevan ARM,2021.10.21,8.9,"Erigaisi, Arjun","Pranav, Anand",1-0,2430,E71,ARM,2021.10.14,9,swiss,90,Mark Crowther,2021.10.25,2,The Week in Chess 1407,1,2021.10.25,2634,,,,,
212,3rd Yerevan Open A 2021,Yerevan ARM,2021.10.22,9.5,"Shahinyan, D.","Erigaisi, Arjun",0-1,2634,C02,ARM,2021.10.14,9,swiss,76,Mark Crowther,2021.10.25,2,The Week in Chess 1407,1,2021.10.25,2469,,,,,
213,I Menorca Open 2022,Ciutadella de Menorca ESP,2022.04.20,1.1,"Erigaisi, Arjun","Aguado Doncel, Pablo Luis",1-0,2123,D02,ESP,2022.04.20,7,swiss,93,Mark Crowther,2022.04.25,2,The Week in Chess 1433,1,2022.04.25,2675,,,,,
214,I Menorca Open 2022,Ciutadella de Menorca ESP,2022.04.21,2.1,"Alinasab, Mobina","Erigaisi, Arjun",0-1,2675,C02,ESP,2022.04.20,7,swiss,72,Mark Crowther,2022.04.25,2,The Week in Chess 1433,1,2022.04.25,2355,,,,,
215,I Menorca Open 2022,Ciutadella de Menorca ESP,2022.04.21,3.1,"Erigaisi, Arjun","Cuenca Jimenez, J.",1-0,2558,D02,ESP,2022.04.20,7,swiss,77,Mark Crowther,2022.04.25,2,The Week in Chess 1433,1,2022.04.25,2675,,,,,
216,I Menorca Open 2022,Ciutadella de Menorca ESP,2022.04.22,4.1,"Martirosyan, Haik M.","Erigaisi, Arjun",1/2-1/2,2675,D44,ESP,2022.04.20,7,swiss,52,Mark Crowther,2022.04.25,2,The Week in Chess 1433,1,2022.04.25,2633,,,,,
217,I Menorca Open 2022,Ciutadella de Menorca ESP,2022.04.23,5.2,"Erigaisi, Arjun","Sargsyan, Shant",0-1,2639,E20,ESP,2022.04.20,7,swiss,74,Mark Crowther,2022.04.25,2,The Week in Chess 1433,1,2022.04.25,2675,,,,,
218,I Menorca Open 2022,Ciutadella de Menorca ESP,2022.04.23,6.8,"Romanishin, O.","Erigaisi, Arjun",0-1,2675,D02,ESP,2022.04.20,7,swiss,102,Mark Crowther,2022.04.25,2,The Week in Chess 1433,1,2022.04.25,2415,,,,,
219,I Menorca Open 2022,Ciutadella de Menorca ESP,2022.04.24,7.4,"Erigaisi, Arjun","Sadhwani, Raunak",1/2-1/2,2628,E20,ESP,2022.04.20,7,swiss,26,Mark Crowther,2022.04.25,2,The Week in Chess 1433,1,2022.04.25,2675,,,,,
220,27th Sigeman & Co 2022,Malmo SWE,2022.05.03,1.1,"Erigaisi, Arjun","Shirov, A.",1-0,2693,D44,SWE,2022.05.03,7,tourn,81,Mark Crowther,2022.05.09,2,The Week in Chess 1435,2,2022.05.09,2675,,,18,,
221,27th Sigeman & Co 2022,Malmo SWE,2022.05.04,2.4,"Erigaisi, Arjun","Salem, AR.",1-0,2690,B12,SWE,2022.05.03,7,tourn,115,Mark Crowther,2022.05.09,2,The Week in Chess 1435,2,2022.05.09,2675,,,18,,
222,27th Sigeman & Co 2022,Malmo SWE,2022.05.05,3.2,"Niemann, Hans Moke","Erigaisi, Arjun",1-0,2675,D12,SWE,2022.05.03,7,tourn,135,Mark Crowther,2022.05.09,2,The Week in Chess 1435,2,2022.05.09,2637,,,18,,
223,27th Sigeman & Co 2022,Malmo SWE,2022.05.06,4.3,"Erigaisi, Arjun","Grandelius, N.",1/2-1/2,2656,C45,SWE,2022.05.03,7,tourn,77,Mark Crowther,2022.05.09,2,The Week in Chess 1435,2,2022.05.09,2675,,,18,,
224,27th Sigeman & Co 2022,Malmo SWE,2022.05.07,5.3,"Van Foreest, Jorden","Erigaisi, Arjun",1/2-1/2,2675,C55,SWE,2022.05.03,7,tourn,99,Mark Crowther,2022.05.09,2,The Week in Chess 1435,2,2022.05.09,2714,,,18,,
225,27th Sigeman & Co 2022,Malmo SWE,2022.05.08,6.2,"Erigaisi, Arjun","Adams, Mi",1/2-1/2,2698,A45,SWE,2022.05.03,7,tourn,80,Mark Crowther,2022.05.09,2,The Week in Chess 1435,2,2022.05.09,2675,,,18,,
226,27th Sigeman & Co 2022,Malmo SWE,2022.05.09,7.4,"Navara, D.","Erigaisi, Arjun",1/2-1/2,2675,D40,SWE,2022.05.03,7,tourn,117,Mark Crowther,2022.05.09,2,The Week in Chess 1435,2,2022.05.09,2693,,,18,,
227,5th Sharjah Masters 2022,Sharjah UAE,2022.05.21,1.4,"Mchedlishvili, M.","Erigaisi, Arjun",1/2-1/2,2675,D02,UAE,2022.05.21,9,swiss,139,Mark Crowther,2022.05.23,2,The Week in Chess 1437,1,2022.05.23,2595,,,,,
228,5th Sharjah Masters 2022,Sharjah UAE,2022.05.22,2.14,"Erigaisi, Arjun","Van Foreest, Lucas",1/2-1/2,2572,C45,UAE,2022.05.21,9,swiss,120,Mark Crowther,2022.05.23,2,The Week in Chess 1437,1,2022.05.23,2675,,,,,
229,5th Sharjah Masters 2022,Sharjah UAE,2022.05.23,3.16,"Kadric, D.","Erigaisi, Arjun",0-1,2675,B35,UAE,2022.05.21,9,swiss,70,Mark Crowther,2022.05.23,2,The Week in Chess 1437,1,2022.05.23,2576,,,,,
230,5th Sharjah Masters 2022,Sharjah UAE,2022.05.24,4.7,"Erigaisi, Arjun","Ganguly, S.",1/2-1/2,2616,A45,UAE,2022.05.21,9,swiss,111,Mark Crowther,2022.05.30,2,The Week in Chess 1438,1,2022.05.30,2675,,,,,
231,5th Sharjah Masters 2022,Sharjah UAE,2022.05.25,5.8,"Sadhwani, Raunak","Erigaisi, Arjun",1/2-1/2,2675,,UAE,2022.05.21,9,swiss,74,Mark Crowther,2022.05.30,2,The Week in Chess 1438,1,2022.05.30,2619,,,,,
232,5th Sharjah Masters 2022,Sharjah UAE,2022.05.26,6.9,"Erigaisi, Arjun","Aryan, C.",1-0,2609,E49,UAE,2022.05.21,9,swiss,133,Mark Crowther,2022.05.30,2,The Week in Chess 1438,1,2022.05.30,2675,,,,,
233,5th Sharjah Masters 2022,Sharjah UAE,2022.05.27,7.5,"Ponkratov, P.","Erigaisi, Arjun",1/2-1/2,2675,C50,UAE,2022.05.21,9,swiss,33,Mark Crowther,2022.05.30,2,The Week in Chess 1438,1,2022.05.30,2624,,,,,
234,5th Sharjah Masters 2022,Sharjah UAE,2022.05.28,8.4,"Erigaisi, Arjun","Martirosyan, Haik M.",1/2-1/2,2652,A45,UAE,2022.05.21,9,swiss,64,Mark Crowther,2022.05.30,2,The Week in Chess 1438,1,2022.05.30,2675,,,,,
235,5th Sharjah Masters 2022,Sharjah UAE,2022.05.29,9.6,"Indjic, A.","Erigaisi, Arjun",0-1,2675,D02,UAE,2022.05.21,9,swiss,59,Mark Crowther,2022.05.30,2,The Week in Chess 1438,1,2022.05.30,2621,,,,,
236,TCh-FRA Top 16 GpB 2022,Chartres FRA,2022.06.09,1.1,"Erigaisi, Arjun","Vernay, C.",1/2-1/2,2520,C11,FRA,2022.06.09,7,team,109,Mark Crowther,2022.06.13,2,The Week in Chess 1440,1,2022.06.13,2681,Lyon Olympique Echecs,Mulhouse Philidor,,,
237,TCh-FRA Top 16 GpB 2022,Chartres FRA,2022.06.10,2.3,"Duboue, P.","Erigaisi, Arjun",1/2-1/2,2681,C01,FRA,2022.06.09,7,team,70,Mark Crowther,2022.06.13,2,The Week in Chess 1440,1,2022.06.13,2426,Mulhouse Philidor,Echiquier de l'Erdre,,,
238,TCh-FRA Top 16 GpB 2022,Chartres FRA,2022.06.11,3.3,"Erigaisi, Arjun","Vocaturo, D.",1-0,2608,A45,FRA,2022.06.09,7,team,75,Mark Crowther,2022.06.13,2,The Week in Chess 1440,1,2022.06.13,2681,Clichy-Echecs-92,Mulhouse Philidor,,,
239,TCh-FRA Top 16 GpB 2022,Chartres FRA,2022.06.12,4.3,"Donchenko, Alexa","Erigaisi, Arjun",1-0,2681,E94,FRA,2022.06.09,7,team,87,Mark Crowther,2022.06.13,2,The Week in Chess 1440,1,2022.06.13,2602,Mulhouse Philidor,Vandoeuvre-Echecs,,,
240,TCh-FRA Top 16 GpB 2022,Chartres FRA,2022.06.13,5.2,"Erigaisi, Arjun","Le Hetet, N.",1-0,2372,B32,FRA,2022.06.09,7,team,115,Mark Crowther,2022.06.13,2,The Week in Chess 1440,1,2022.06.13,2681,Echiquier Agenais,Mulhouse Philidor,,,
241,TCh-FRA Top 16 GpB 2022,Chartres FRA,2022.06.14,6.4,"Kulaots, K.","Erigaisi, Arjun",0-1,2681,C02,FRA,2022.06.09,7,team,98,Mark Crowther,2022.06.20,2,The Week in Chess 1441,1,2022.06.20,2537,Mulhouse Philidor,Les Tours des Hauts de France - St Quentin,,,
242,TCh-FRA Top 16 GpB 2022,Chartres FRA,2022.06.15,7.1,"Erigaisi, Arjun","Esipenko, Andrey",1/2-1/2,2705,E49,FRA,2022.06.09,7,team,70,Mark Crowther,2022.06.20,2,The Week in Chess 1441,1,2022.06.20,2681,Asnieres - Le Grand Echiquier,Mulhouse Philidor,,,
243,TCh-FRA Top 16 Haute 2022,Chartres FRA,2022.06.16,1.1,"Erigaisi, Arjun","Fressinet, L.",1/2-1/2,2624,D00,FRA,2022.06.16,4,team,60,Mark Crowther,2022.06.20,2,The Week in Chess 1441,1,2022.06.20,2681,Bischwiller,Mulhouse Philidor,,,
244,TCh-FRA Top 16 Haute 2022,Chartres FRA,2022.06.17,2.2,"Korobov, A.","Erigaisi, Arjun",1-0,2681,E94,FRA,2022.06.16,4,team,115,Mark Crowther,2022.06.20,2,The Week in Chess 1441,1,2022.06.20,2675,Mulhouse Philidor,L'Echiquier Chalonnais,,,
245,TCh-FRA Top 16 Haute 2022,Chartres FRA,2022.06.18,3.2,"Abasov, N.","Erigaisi, Arjun",0-1,2681,D02,FRA,2022.06.16,4,team,98,Mark Crowther,2022.06.20,2,The Week in Chess 1441,1,2022.06.20,2635,Mulhouse Philidor,Grasse Echecs,,,
246,TCh-FRA Top 16 Haute 2022,Chartres FRA,2022.06.19,4.2,"Erigaisi, Arjun","Mamedov, Rau",1-0,2656,B33,FRA,2022.06.16,4,team,69,Mark Crowther,2022.06.20,2,The Week in Chess 1441,1,2022.06.20,2681,C'Chartres Echecs,Mulhouse Philidor,,,
247,44th Olympiad 2022,Chennai IND,2022.07.29,1.1,"Masango, S.","Erigaisi, Arjun",0-1,2689,D02,IND,2022.07.29,11,team,75,Mark Crowther,2022.08.01,2,The Week in Chess 1447,1,2022.08.01,2170,India,Zimbabwe,,IND,ZIM
248,44th Olympiad 2022,Chennai IND,2022.07.30,2.1,"Erigaisi, Arjun","Macovei, Andrei",1/2-1/2,2478,C65,IND,2022.07.29,11,team,91,Mark Crowther,2022.08.01,2,The Week in Chess 1447,1,2022.08.01,2689,Moldova,India,,MDA,IND
249,44th Olympiad 2022,Chennai IND,2022.07.31,3.1,"Erigaisi, Arjun","Mastrovasilis, A.",1-0,2527,D35,IND,2022.07.29,11,team,101,Mark Crowther,2022.08.01,2,The Week in Chess 1447,1,2022.08.01,2689,Greece,India,,GRE,IND
250,44th Olympiad 2022,Chennai IND,2022.08.01,4.1,"Cornette, M.","Erigaisi, Arjun",1/2-1/2,2689,B51,IND,2022.07.29,11,team,48,Mark Crowther,2022.08.01,2,The Week in Chess 1447,1,2022.08.01,2551,India,France,,IND,FRA
251,44th Olympiad 2022,Chennai IND,2022.08.02,5.1,"Erigaisi, Arjun","Parligras, M.",1-0,2576,E20,IND,2022.07.29,11,team,91,Mark Crowther,2022.08.08,2,The Week in Chess 1448,1,2022.08.08,2689,Romania,India,,ROU,IND
252,44th Olympiad 2022,Chennai IND,2022.08.03,6.2,"Sindarov, Javokhir","Erigaisi, Arjun",1/2-1/2,2689,B15,IND,2022.07.29,11,team,97,Mark Crowther,2022.08.08,2,The Week in Chess 1448,1,2022.08.08,2629,India,Uzbekistan,,IND,UZB
253,44th Olympiad 2022,Chennai IND,2022.08.05,7.1,"Erigaisi, Arjun","Gupta, Ab",1-0,2627,D00,IND,2022.07.29,11,team,91,Mark Crowther,2022.08.08,2,The Week in Chess 1448,1,2022.08.08,2689,India 3,India,,,IND
254,44th Olympiad 2022,Chennai IND,2022.08.06,8.1,"Ter Sahakyan, S.","Erigaisi, Arjun",1/2-1/2,2689,B40,IND,2022.07.29,11,team,167,Mark Crowther,2022.08.08,2,The Week in Chess 1448,1,2022.08.08,2625,India,Armenia,,IND,ARM
255,44th Olympiad 2022,Chennai IND,2022.08.07,9.5,"Erigaisi, Arjun","Mekhitarian, K.",1-0,2542,A33,IND,2022.07.29,11,team,125,Mark Crowther,2022.08.08,2,The Week in Chess 1448,1,2022.08.08,2689,Brazil,India,,BRA,IND
256,44th Olympiad 2022,Chennai IND,2022.08.08,10.4,"Idani, P.","Erigaisi, Arjun",1/2-1/2,2689,C67,IND,2022.07.29,11,team,60,Mark Crowther,2022.08.08,2,The Week in Chess 1448,1,2022.08.08,2641,India,Iran,,IND,IRI
257,44th Olympiad 2022,Chennai IND,2022.08.09,11.4,"Erigaisi, Arjun","Dominguez Perez, L.",1-0,2754,E20,IND,2022.07.29,11,team,97,Mark Crowther,2022.08.15,2,The Week in Chess 1449,1,2022.08.15,2689,United States of America,India,,,IND
258,28th Abu Dhabi Masters,Abu Dhabi UAE,2022.08.17,1.4,"Erigaisi, Arjun","Rohith, Krishna S",1-0,2358,C97,UAE,2022.08.17,9,swiss,185,Mark Crowther,2022.08.22,2,The Week in Chess 1450,1,2022.08.22,2689,,,,,
259,28th Abu Dhabi Masters,Abu Dhabi UAE,2022.08.18,2.4,"Sengupta, D.","Erigaisi, Arjun",0-1,2689,B40,UAE,2022.08.17,9,swiss,92,Mark Crowther,2022.08.22,2,The Week in Chess 1450,1,2022.08.22,2520,,,,,
260,28th Abu Dhabi Masters,Abu Dhabi UAE,2022.08.18,3.2,"Erigaisi, Arjun","Indjic, A.",1-0,2613,A67,UAE,2022.08.17,9,swiss,101,Mark Crowther,2022.08.22,2,The Week in Chess 1450,1,2022.08.22,2689,,,,,
261,28th Abu Dhabi Masters,Abu Dhabi UAE,2022.08.19,4.1,"Tomashevsky, E.","Erigaisi, Arjun",1/2-1/2,2689,A11,UAE,2022.08.17,9,swiss,75,Mark Crowther,2022.08.22,2,The Week in Chess 1450,1,2022.08.22,2702,,,,,
262,28th Abu Dhabi Masters,Abu Dhabi UAE,2022.08.20,5.1,"Erigaisi, Arjun","Van Foreest, Jorden",1/2-1/2,2680,D02,UAE,2022.08.17,9,swiss,80,Mark Crowther,2022.08.22,2,The Week in Chess 1450,1,2022.08.22,2689,,,,,
263,22nd Dubai Open 2022,Dubai UAE,2022.08.27,1.2,"Tolentino, R.","Erigaisi, Arjun",0-1,2689,,UAE,2022.08.27,9,swiss,0,Mark Crowther,2022.08.29,2,The Week in Chess 1451,1,2022.08.29,2259,,,,,
264,22nd Dubai Open 2022,Dubai UAE,2022.08.28,2.2,"Erigaisi, Arjun","Nitish, Belurkar",1-0,2416,C19,UAE,2022.08.27,9,swiss,77,Mark Crowther,2022.08.29,2,The Week in Chess 1451,1,2022.08.29,2689,,,,,
265,22nd Dubai Open 2022,Dubai UAE,2022.08.29,3.2,"Raja, Rithvik R","Erigaisi, Arjun",0-1,2689,A28,UAE,2022.08.27,9,swiss,64,Mark Crowther,2022.08.29,2,The Week in Chess 1451,1,2022.08.29,2491,,,,,
266,28th Abu Dhabi Masters,Abu Dhabi UAE,2022.08.22,6.2,"Sadhwani, Raunak","Erigaisi, Arjun",0-1,2689,B92,UAE,2022.08.17,9,swiss,82,Mark Crowther,2022.08.29,2,The Week in Chess 1451,1,2022.08.29,2622,,,,,
267,28th Abu Dhabi Masters,Abu Dhabi UAE,2022.08.23,7.1,"Erigaisi, Arjun","Robson, R.",1/2-1/2,2682,C58,UAE,2022.08.17,9,swiss,74,Mark Crowther,2022.08.29,2,The Week in Chess 1451,1,2022.08.29,2689,,,,,
268,28th Abu Dhabi Masters,Abu Dhabi UAE,2022.08.24,8.3,Wang Hao,"Erigaisi, Arjun",0-1,2689,D14,UAE,2022.08.17,9,swiss,110,Mark Crowther,2022.08.29,2,The Week in Chess 1451,1,2022.08.29,2735,,,,,
269,28th Abu Dhabi Masters,Abu Dhabi UAE,2022.08.25,9.1,"Erigaisi, Arjun","Anton Guijarro, D.",1-0,2668,B13,UAE,2022.08.17,9,swiss,133,Mark Crowther,2022.08.29,2,The Week in Chess 1451,1,2022.08.29,2689,,,,,
270,22nd Dubai Open 2022,Dubai UAE,2022.08.30,4.1,"Indjic, A.","Erigaisi, Arjun",1/2-1/2,2689,A20,UAE,2022.08.27,9,swiss,98,Mark Crowther,2022.09.05,2,The Week in Chess 1452,2,2022.09.06,2613,,,,,
271,22nd Dubai Open 2022,Dubai UAE,2022.08.31,5.3,"Erigaisi, Arjun","Muradli, Mahammad",1-0,2552,B23,UAE,2022.08.27,9,swiss,39,Mark Crowther,2022.09.05,2,The Week in Chess 1452,2,2022.09.06,2689,,,,,
272,22nd Dubai Open 2022,Dubai UAE,2022.09.01,6.1,"Erigaisi, Arjun","Jumabayev, R.",1-0,2615,E20,UAE,2022.08.27,9,swiss,77,Mark Crowther,2022.09.05,2,The Week in Chess 1452,2,2022.09.06,2689,,,,,
273,22nd Dubai Open 2022,Dubai UAE,2022.09.02,7.1,"Predke, A.","Erigaisi, Arjun",1/2-1/2,2689,B30,UAE,2022.08.27,9,swiss,61,Mark Crowther,2022.09.05,2,The Week in Chess 1452,2,2022.09.06,2692,,,,,
274,22nd Dubai Open 2022,Dubai UAE,2022.09.03,8.2,"Erigaisi, Arjun","Aravindh, Chithambaram VR.",0-1,2614,A08,UAE,2022.08.27,9,swiss,90,Mark Crowther,2022.09.05,2,The Week in Chess 1452,2,2022.09.06,2689,,,,,
275,22nd Dubai Open 2022,Dubai UAE,2022.09.04,9.3,"Harsha, B.","Erigaisi, Arjun",1/2-1/2,2689,D41,UAE,2022.08.27,9,swiss,67,Mark Crowther,2022.09.05,2,The Week in Chess 1452,2,2022.09.06,2557,,,,,
276,32nd TCh-SLO 2022,Ljubljana SLO,2022.09.09,4.1,"Javornik, Nik","Erigaisi, Arjun",0-1,2725,A04,SLO,2022.09.02,9,team,140,Mark Crowther,2022.09.12,2,The Week in Chess 1453,1,2022.09.12,2090,Tajfun SK Ljubljana,Celjski SK,,,
277,32nd TCh-SLO 2022,Ljubljana SLO,2022.09.10,5.1,"Erigaisi, Arjun","Kozul, Z.",1-0,2549,E85,SLO,2022.09.02,9,team,101,Mark Crowther,2022.09.12,2,The Week in Chess 1453,1,2022.09.12,2725,ZSK Maribor,Tajfun SK Ljubljana,,,
278,32nd TCh-SLO 2022,Ljubljana SLO,2022.09.11,6.1,"Guid, M.","Erigaisi, Arjun",0-1,2725,B10,SLO,2022.09.02,9,team,121,Mark Crowther,2022.09.19,2,The Week in Chess 1454,2,2022.09.20,2292,Tajfun SK Ljubljana,SK Trebnje BMP,,,
